1,stu-miR398b-3p, Response to Drought Tolerance,https://drive.google.com/file/d/1asY7lGDsWCO8IhSZTNwX2BVGeJ01EEfe/view?usp=drive_link,Downregulated, Cu/Zn SOD gene, Zheng et al. 2014 
2, Stu-mi164 ,resistance to osmotic stress.,https://drive.google.com/file/d/1-kB-_7mU-DWy73Rzd8h4F8abp7MvoXyD/view?usp=drive_link,Downregulated, TF StNAC262,Zhang et al. 2018
3," stu-novel-miR28211 
",High-Throughput MicroRNA and mRNA Sequencing Reveals that MicroRNAs may be Involved in Peroxidase-Mediated Cold Tolerance in Potato,https://drive.google.com/file/d/15DIkMhBUES_w2xFMdSC2X97_1jkVL8Rq/view?usp=drive_link,Downregulated,"StuPOD13654: This gene encodes a peroxidase that catalyzes the conversion of coniferyl alcohol into guaiac wood lignin monomers.
",Liao et al.2021
4,miR172,Graft-transmissible induction of potato tuberization by the microRNA miR172 ,https://drive.google.com/file/d/13bU8dVEvflPLor-SZeu7ztP4NJPaxAWJ/view?usp=drive_link,Upregulated,"the target gene of miR172 is an APETALA2-like mRNA, which contains a miR172 binding site.", Martin et al. 2009
5,miR172d,Identification of the miRNAs and their target genes involved in fresh-cut potato browning inhibition by nitrogen,https://drive.google.com/file/d/1EiQW36gIJBKVdJXH7xxGnYwa9nJsLwCQ/view?usp=drive_link,  Upregulated,The miR172d targeting APETALA2/ethylene response factor and phospholipase D.,Wang et al. 2022
6, miR396,miRNAs Involving Potato-Phytophthora infestans Interaction,https://drive.google.com/file/d/1o1tUDcy2WbDVyOz8JFsrGR4sKzO57Lb1/view?usp=drive_link,Upregulated,"miR396: Targets PGSC0003DMG400026899 (multicystatin gene).
",Luo et al.2023
7,miR172b-3p, Individual and combined effect of drought and heat stresses in contrasting potatocultivars overexpressing miR172b-3p.,https://drive.google.com/file/d/1mXoKJrvsTeWXwXuZWwQJpUxOTsvn-0-M/view?usp=drive_link,Downregulated,ERTF RAP2-7-like,Asim et al.2021
8, stu-miR159,miR159s and their target genes and expression analysis under drought stress in potato,https://drive.google.com/file/d/1s5f3QEo7YD1HIu5-TM36X-xtkrGuIdhS/view?usp=drive_link,Downregulated,"•	target prediction showed that they have a bite sit on the three GAMyb-like genes (StGAMyb-like1, StGAMyb-like2.1, and StGAMyb-like2.2) of potato..and thisGAMyb - like genes belong to R2R3 MYM Domain TFs.",Iqbal et al. 2016
9,"amiRNA-159P25, amiRNA-159HCPro and amiRNA-159Brp1(The 228 bp backbone of pre-miRNA159 of Arabidopsis was used to generate artificial pre-miRNA159 )",novel amiRNA-based mechanism that may have the potential to develop multiple viral resistance strategies in potato.,https://drive.google.com/file/d/1MHUl6HLejwPKJy1IE8ZI8Wwt8ZF3xkm0/view?usp=drive_link,Downregulated,"P25, HC-Pro and Brp1 of potato virus X (PVX), potato virus Y (PVY) and potato spindle tuber viroid (PSTVd)",Jiang et al.2023
10,miR172, In silico analysis cloning and overexpression of miR172 in potato (Solanum tuberosum L. SSP andigena),https://drive.google.com/file/d/1i7ltQA88IQHHDoJOR2PEqdw7KmZfL80o/view?usp=drive_link," Upregulated
",Four AP2-like Genes: These are part of the AP2/AP2-like gene family involved in various plant functions.,ANJAN K. et al.2011
11, stu-miR396-5p,Screening of differentially expressed microRNAs and target genes in two potato varieties under nitrogen stress.,https://drive.google.com/file/d/17emQTC341qpOeF1EhxQov9BKVoJwFoti/view?usp=drive_link,Downregulated,"stu-miR396-5p:
   - Target Gene:StNiR (Nitrate Reductase), which is a key enzyme in nitrogen metabolism.",Lu et al.2022
12,"miR172
",Photoperiodic inhibition of potato tuberization: an update,https://drive.google.com/file/d/1g-br7g9I0a9XU0KgGEQAPrX8D_CfxWIv/view?usp=drive_link,Upregulated,StBEL5,Sarkar et al. 2010
13,"stu-miR8030-5p/StCPY714
",A Comprehensive Interaction Network Constructed Using miRNAs and mRNAs Provides New Insights into Potato Tuberization under High Temperatures,https://drive.google.com/file/d/1C-4JZtv6pyQjwFyqfi0Mob9LShY117GI/view?usp=drive_link,Downregulated,"StCPY714- Targeted by miRNA stu-miR8030-5p.
",He et al.2024
14,StmiR858," R2R3-MYB transcription factors, StmiR858 and sucrose mediate potato flavonol biosynthesis.",https://drive.google.com/file/d/18qtZ_NQR09U9bmpOKV674iAs-G98wASG/view?usp=drive_link,Upregulated," SUSY1 (Sucrose Synthase 1): This gene is a target of the MYB transcription factor StAN1, and its expression is upregulated in response to sucrose, contributing to sucrose metabolism.

INV1 (Invertase 1): Another target of StAN1, INV1 is involved in sucrose breakdown, and its expression is also increased by sucrose signaling through StAN1.",Lin et al.2021
15,miR166 ,Salt/alkaline responsive miRNAs in potato,https://drive.google.com/file/d/15aA0NIckDWN7690OGqRWKX7MNanIhAsB/view?usp=drive_link,Downregulated,miR166 and their target transcriptional regulators HD-ZIP-Phabulosa/Phavulota .,Kitazumi et al.2015
16,"artificial miRNA- 
amiR80.1-8
and amiR80.2-14","Down-regulation of CBP80 gene expression as a strategy to engineer a
drought-tolerant potato",https://drive.google.com/file/d/1apEQACZDR2LVfO3HW1nht4udGLBufCIN/view?usp=drive_link,downregulated,"miR166, miR159 and their target transcriptional regulators HD-ZIP-Phabulosa/Phavulota and Myb101, respectively.
genes encodingproteins like cap-binding protein 80 (CBP80) and cap-binding protein 20 (CBP20)
which  are  involved
in RNA processing which  affects the ABA (abscisic acid) signal transduc-
tion occurring in drought-stressed plants.
CBP80 protein regulates the level of miR159, MYB33 and
MYB101 in ABA-mediated drought response",Pieczynski et al.2012
